	534	333:	48.0769
	534	334:	-384.615
	534	334:	-384.615
	534	335:	240.385
	534	336:	-288.462
	534	531:	48.0769
	534	531:	-48.0769
	534	532:	96.1539
	534	532:	96.1539
	534	533:	240.385
	534	533:	240.385
	534	533:	-240.385
	534	533:	-240.385
	534	534:	576.923
	534	534:	576.923
	534	534:	576.923
	534	534:	576.923
	535	333:	-288.462
	535	334:	-240.385
	535	335:	96.1539
	535	335:	96.1539
	535	336:	-48.0769
	535	336:	48.0769
	535	337:	-288.462
	535	338:	240.385
	535	533:	-384.615
	535	533:	-384.615
	535	534:	48.0769
	535	534:	-48.0769
	535	535:	576.923
	535	535:	576.923
	535	535:	576.923
	535	535:	576.923
	536	333:	-240.385
	536	334:	-288.462
	536	335:	-48.0769
	536	335:	48.0769
	536	336:	-384.615
	536	336:	-384.615
	536	337:	240.385
	536	338:	-288.462
	536	533:	-48.0769
	536	533:	48.0769
	536	534:	96.1539
	536	534:	96.1539
	536	535:	-240.385
	536	535:	240.385
	536	535:	-240.385
	536	535:	240.385
	536	536:	576.923
	536	536:	576.923
	536	536:	576.923
	536	536:	576.923
	537	335:	-288.462
	537	336:	-240.385
	537	337:	96.1539
	537	337:	96.1539
	537	338:	-48.0769
	537	338:	48.0769
	537	339:	-288.462
	537	340:	240.385
	537	535:	-384.615
	537	535:	-384.615
	537	536:	48.0769
	537	536:	-48.0769
	537	537:	576.923
	537	537:	576.923
	537	537:	576.923
	537	537:	576.923
	538	335:	-240.385
	538	336:	-288.462
	538	337:	-48.0769
	538	337:	48.0769
	538	338:	-384.615
	538	338:	-384.615
	538	339:	240.385
	538	340:	-288.462
	538	535:	-48.0769
	538	535:	48.0769
	538	536:	96.1539
	538	536:	96.1539
	538	537:	240.385
	538	537:	-240.385
	538	537:	240.385
	538	537:	-240.385
	538	538:	576.923
	538	538:	576.923
	538	538:	576.923
	538	538:	576.923
	539	337:	-288.462
	539	338:	-240.385
	539	339:	96.1539
	539	339:	96.1539
	539	340:	48.0769
	539	340:	-48.0769
	539	341:	-288.462
	539	342:	240.385
	539	537:	-384.615
	539	537:	-384.615
	539	538:	48.0769
	539	538:	-48.0769
	539	539:	576.923
	539	539:	576.923
	539	539:	576.923
	539	539:	576.923
	540	337:	-240.385
	540	338:	-288.462
	540	339:	48.0769
	540	339:	-48.0769
	540	340:	-384.615
	540	340:	-384.615
	540	341:	240.385
	540	342:	-288.462
	540	537:	48.0769
	540	537:	-48.0769
	540	538:	96.1539
	540	538:	96.1539
	540	539:	-240.385
	540	539:	240.385
	540	539:	-240.385
	540	539:	240.385
	540	540:	576.923
	540	540:	576.923
	540	540:	576.923
	540	540:	576.923
	541	339:	-288.462
	541	340:	-240.385
	541	341:	96.1539
	541	341:	96.1539
	541	342:	48.0769
	541	342:	-48.0769
	541	343:	-288.462
	541	344:	240.385
	541	539:	-384.615
	541	539:	-384.615
	541	540:	48.0769
	541	540:	-48.0769
	541	541:	576.923
	541	541:	576.923
	541	541:	576.923
	541	541:	576.923
	542	339:	-240.385
	542	340:	-288.462
	542	341:	-48.0769
	542	341:	48.0769
	542	342:	-384.615
	542	342:	-384.615
	542	343:	240.385
	542	344:	-288.462
	542	539:	-48.0769
	542	539:	48.0769
	542	540:	96.1539
	542	540:	96.1539
	542	541:	240.385
	542	541:	-240.385
	542	541:	-240.385
	542	541:	240.385
	542	542:	576.923
	542	542:	576.923
	542	542:	576.923
	542	542:	576.923
	543	341:	-288.462
	543	342:	-240.385
	543	343:	96.1539
	543	343:	96.1539
	543	344:	48.0769
	543	344:	-48.0769
	543	345:	-288.462
	543	346:	240.385
	543	541:	-384.615
	543	541:	-384.615
	543	542:	48.0769
	543	542:	-48.0769
	543	543:	576.923
	543	543:	576.923
	543	543:	576.923
	543	543:	576.923
	544	341:	-240.385
	544	342:	-288.462
	544	343:	-48.0769
	544	343:	48.0769
	544	344:	-384.615
	544	344:	-384.615
	544	345:	240.385
	544	346:	-288.462
	544	541:	48.0769
	544	541:	-48.0769
	544	542:	96.1539
	544	542:	96.1539
	544	543:	240.385
	544	543:	-240.385
	544	543:	240.385
	544	543:	-240.385
	544	544:	576.923
	544	544:	576.923
	544	544:	576.923
	544	544:	576.923
	545	343:	-288.462
	545	344:	-240.385
	545	345:	96.1539
	545	345:	96.1539
	545	346:	48.0769
	545	346:	-48.0769
	545	347:	-288.462
	545	348:	240.385
	545	543:	-384.615
	545	543:	-384.615
	545	544:	-48.0769
	545	544:	48.0769
	545	545:	576.923
	545	545:	576.923
	545	545:	576.923
	545	545:	576.923
	546	343:	-240.385
	546	344:	-288.462
	546	345:	-48.0769
	546	345:	48.0769
	546	346:	-384.615
	546	346:	-384.615
	546	347:	240.385
	546	348:	-288.462
	546	543:	-48.0769
	546	543:	48.0769
	546	544:	96.1539
	546	544:	96.1539
	546	545:	-240.385
	546	545:	240.385
	546	545:	-240.385
	546	545:	240.385
	546	546:	576.923
	546	546:	576.923
	546	546:	576.923
	546	546:	576.923
	547	345:	-288.462
	547	346:	-240.385
	547	347:	96.1539
	547	347:	96.1539
	547	348:	48.0769
	547	348:	-48.0769
	547	349:	-288.462
	547	350:	240.385
	547	545:	-384.615
	547	545:	-384.615
	547	546:	-48.0769
	547	546:	48.0769
	547	547:	576.923
	547	547:	576.923
	547	547:	576.923
	547	547:	576.923
	548	345:	-240.385
	548	346:	-288.462
	548	347:	-48.0769
	548	347:	48.0769
	548	348:	-384.615
	548	348:	-384.615
	548	349:	240.385
	548	350:	-288.462
	548	545:	48.0769
	548	545:	-48.0769
	548	546:	96.1539
	548	546:	96.1539
	548	547:	-240.385
	548	547:	-240.385
	548	547:	240.385
	548	547:	240.385
	548	548:	576.923
	548	548:	576.923
	548	548:	576.923
	548	548:	576.923
	549	347:	-288.462
	549	348:	-240.385
	549	349:	96.1539
	549	349:	96.1539
	549	350:	48.0769
	549	350:	-48.0769
	549	351:	-288.462
	549	352:	240.385
	549	547:	-384.615
	549	547:	-384.615
	549	548:	-48.0769
	549	548:	48.0769
	549	549:	576.923
	549	549:	576.923
	549	549:	576.923
	549	549:	576.923
	550	347:	-240.385
	550	348:	-288.462
	550	349:	-48.0769
	550	349:	48.0769
	550	350:	-384.615
	550	350:	-384.615
	550	351:	240.385
	550	352:	-288.462
	550	547:	-48.0769
	550	547:	48.0769
	550	548:	96.1539
	550	548:	96.1539
	550	549:	240.385
	550	549:	240.385
	550	549:	-240.385
	550	549:	-240.385
	550	550:	576.923
	550	550:	576.923
	550	550:	576.923
	550	550:	576.923
	551	349:	-288.462
	551	350:	-240.385
	551	351:	96.1539
	551	351:	96.1539
	551	352:	-48.0769
	551	352:	48.0769
	551	353:	-288.462
	551	354:	240.385
	551	549:	-384.615
	551	549:	-384.615
	551	550:	-48.0769
	551	550:	48.0769
	551	551:	576.923
	551	551:	576.923
	551	551:	576.923
	551	551:	576.923
	552	349:	-240.385
	552	350:	-288.462
	552	351:	-48.0769
	552	351:	48.0769
	552	352:	-384.615
	552	352:	-384.615
	552	353:	240.385
	552	354:	-288.462
	552	549:	-48.0769
	552	549:	48.0769
	552	550:	96.1539
	552	550:	96.1539
	552	551:	240.385
	552	551:	240.385
	552	551:	-240.385
	552	551:	-240.385
	552	552:	576.923
	552	552:	576.923
	552	552:	576.923
	552	552:	576.923
	553	351:	-288.462
	553	352:	-240.385
	553	353:	96.1539
	553	353:	96.1539
	553	354:	-48.0769
	553	354:	48.0769
	553	355:	-288.462
	553	356:	240.385
	553	551:	-384.615
	553	551:	-384.615
	553	552:	48.0769
	553	552:	-48.0769
	553	553:	576.923
	553	553:	576.923
	553	553:	576.923
	553	553:	576.923
	554	351:	-240.385
	554	352:	-288.462
	554	353:	48.0769
	554	353:	-48.0769
	554	354:	-384.615
	554	354:	-384.615
	554	355:	240.385
	554	356:	-288.462
	554	551:	48.0769
	554	551:	-48.0769
	554	552:	96.1539
	554	552:	96.1539
	554	553:	240.385
	554	553:	-240.385
	554	553:	-240.385
	554	553:	240.385
	554	554:	576.923
	554	554:	576.923
	554	554:	576.923
	554	554:	576.923
	555	353:	-288.462
	555	354:	-240.385
	555	355:	96.1539
	555	355:	96.1539
	555	356:	48.0769
	555	356:	-48.0769
	555	357:	-288.462
	555	358:	240.385
	555	553:	-384.615
	555	553:	-384.615
	555	554:	48.0769
	555	554:	-48.0769
	555	555:	576.923
	555	555:	576.923
	555	555:	576.923
	555	555:	576.923
	556	353:	-240.385
	556	354:	-288.462
	556	355:	48.0769
	556	355:	-48.0769
	556	356:	-384.615
	556	356:	-384.615
	556	357:	240.385
	556	358:	-288.462
	556	553:	48.0769
	556	553:	-48.0769
	556	554:	96.1539
	556	554:	96.1539
	556	555:	-240.385
	556	555:	240.385
	556	555:	-240.385
	556	555:	240.385
	556	556:	576.923
	556	556:	576.923
	556	556:	576.923
	556	556:	576.923
	557	355:	-288.462
	557	356:	-240.385
	557	357:	96.1539
	557	357:	96.1539
	557	358:	-48.0769
	557	358:	48.0769
	557	359:	-288.462
	557	360:	240.385
	557	555:	-384.615
	557	555:	-384.615
	557	556:	48.0769
	557	556:	-48.0769
	557	557:	576.923
	557	557:	576.923
	557	557:	576.923
	557	557:	576.923
	558	355:	-240.385
	558	356:	-288.462
	558	357:	48.0769
	558	357:	-48.0769
	558	358:	-384.615
	558	358:	-384.615
	558	359:	240.385
	558	360:	-288.462
	558	555:	-48.0769
	558	555:	48.0769
	558	556:	96.1539
	558	556:	96.1539
	558	557:	240.385
	558	557:	-240.385
	558	557:	-240.385
	558	557:	240.385
	558	558:	576.923
	558	558:	576.923
	558	558:	576.923
	558	558:	576.923
	559	357:	-288.462
	559	358:	-240.385
	559	359:	96.1539
	559	359:	96.1539
	559	360:	48.0769
	559	360:	-48.0769
	559	361:	-288.462
	559	362:	240.385
	559	557:	-384.615
	559	557:	-384.615
	559	558:	-48.0769
	559	558:	48.0769
	559	559:	576.923
	559	559:	576.923
	559	559:	576.923
	559	559:	576.923
	560	357:	-240.385
	560	358:	-288.462
	560	359:	-48.0769
	560	359:	48.0769
	560	360:	-384.615
	560	360:	-384.615
	560	361:	240.385
	560	362:	-288.462
	560	557:	48.0769
	560	557:	-48.0769
	560	558:	96.1539
	560	558:	96.1539
	560	559:	-240.385
	560	559:	240.385
	560	559:	-240.385
	560	559:	240.385
	560	560:	576.923
	560	560:	576.923
	560	560:	576.923
	560	560:	576.923
	561	359:	-288.462
	561	360:	-240.385
	561	361:	96.1539
	561	361:	96.1539
	561	362:	-48.0769
	561	362:	48.0769
	561	363:	-288.462
	561	364:	240.385
	561	559:	-384.615
	561	559:	-384.615
	561	560:	-48.0769
	561	560:	48.0769
	561	561:	576.923
	561	561:	576.923
	561	561:	576.923
	561	561:	576.923
	562	359:	-240.385
	562	360:	-288.462
	562	361:	48.0769
	562	361:	-48.0769
	562	362:	-384.615
	562	362:	-384.615
	562	363:	240.385
	562	364:	-288.462
	562	559:	48.0769
	562	559:	-48.0769
	562	560:	96.1539
	562	560:	96.1539
	562	561:	-240.385
	562	561:	240.385
	562	561:	240.385
	562	561:	-240.385
	562	562:	576.923
	562	562:	576.923
	562	562:	576.923
	562	562:	576.923
	563	361:	-288.462
	563	362:	-240.385
	563	363:	96.1539
	563	363:	96.1539
	563	364:	48.0769
	563	364:	-48.0769
	563	365:	-288.462
	563	366:	240.385
	563	561:	-384.615
	563	561:	-384.615
	563	562:	48.0769
	563	562:	-48.0769
	563	563:	576.923
	563	563:	576.923
	563	563:	576.923
	563	563:	576.923
	564	361:	-240.385
	564	362:	-288.462
	564	363:	-48.0769
	564	363:	48.0769
	564	364:	-384.615
	564	364:	-384.615
	564	365:	240.385
	564	366:	-288.462
	564	561:	-48.0769
	564	561:	48.0769
	564	562:	96.1539
	564	562:	96.1539
	564	563:	240.385
	564	563:	-240.385
	564	563:	240.385
	564	563:	-240.385
	564	564:	576.923
	564	564:	576.923
	564	564:	576.923
	564	564:	576.923
	565	363:	-288.462
	565	364:	-240.385
	565	365:	96.1539
	565	365:	96.1539
	565	366:	48.0769
	565	366:	-48.0769
	565	367:	-288.462
	565	368:	240.385
	565	563:	-384.615
	565	563:	-384.615
	565	564:	48.0769
	565	564:	-48.0769
	565	565:	576.923
	565	565:	576.923
	565	565:	576.923
	565	565:	576.923
	566	363:	-240.385
	566	364:	-288.462
	566	365:	-48.0769
	566	365:	48.0769
	566	366:	-384.615
	566	366:	-384.615
	566	367:	240.385
	566	368:	-288.462
	566	563:	48.0769
	566	563:	-48.0769
	566	564:	96.1539
	566	564:	96.1539
	566	565:	-240.385
	566	565:	240.385
	566	565:	-240.385
	566	565:	240.385
	566	566:	576.923
	566	566:	576.923
	566	566:	576.923
	566	566:	576.923
	567	365:	-288.462
	567	366:	-240.385
	567	367:	96.1539
	567	367:	96.1539
	567	368:	48.0769
	567	368:	-48.0769
	567	369:	-288.462
	567	370:	240.385
	567	565:	-384.615
	567	565:	-384.615
	567	566:	48.0769
	567	566:	-48.0769
	567	567:	576.923
	567	567:	576.923
	567	567:	576.923
	567	567:	576.923
	568	365:	-240.385
	568	366:	-288.462
	568	367:	48.0769
	568	367:	-48.0769
	568	368:	-384.615
	568	368:	-384.615
	568	369:	240.385
	568	370:	-288.462
	568	565:	48.0769
	568	565:	-48.0769
	568	566:	96.1539
	568	566:	96.1539
	568	567:	240.385
	568	567:	240.385
	568	567:	-240.385
	568	567:	-240.385
	568	568:	576.923
	568	568:	576.923
	568	568:	576.923
	568	568:	576.923
	569	367:	-288.462
	569	368:	-240.385
	569	369:	96.1539
	569	369:	96.1539
	569	370:	48.0769
	569	370:	-48.0769
	569	371:	-288.462
	569	372:	240.385
	569	567:	-384.615
	569	567:	-384.615
	569	568:	-48.0769
	569	568:	48.0769
	569	569:	576.923
	569	569:	576.923
	569	569:	576.923
	569	569:	576.923
	570	367:	-240.385
	570	368:	-288.462
	570	369:	-48.0769
	570	369:	48.0769
	570	370:	-384.615
	570	370:	-384.615
	570	371:	240.385
	570	372:	-288.462
	570	567:	-48.0769
	570	567:	48.0769
	570	568:	96.1539
	570	568:	96.1539
	570	569:	240.385
	570	569:	-240.385
	570	569:	-240.385
	570	569:	240.385
	570	570:	576.923
	570	570:	576.923
	570	570:	576.923
	570	570:	576.923
	571	369:	-288.462
	571	370:	-240.385
	571	371:	96.1539
	571	371:	96.1539
	571	372:	48.0769
	571	372:	-48.0769
	571	373:	-288.462
	571	374:	240.385
	571	569:	-384.615
	571	569:	-384.615
	571	570:	48.0769
	571	570:	-48.0769
	571	571:	576.923
	571	571:	576.923
	571	571:	576.923
	571	571:	576.923
	572	369:	-240.385
	572	370:	-288.462
	572	371:	48.0769
	572	371:	-48.0769
	572	372:	-384.615
	572	372:	-384.615
	572	373:	240.385
	572	374:	-288.462
	572	569:	-48.0769
	572	569:	48.0769
	572	570:	96.1539
	572	570:	96.1539
	572	571:	240.385
	572	571:	-240.385
	572	571:	240.385
	572	571:	-240.385
	572	572:	576.923
	572	572:	576.923
	572	572:	576.923
	572	572:	576.923
	573	371:	-288.462
	573	372:	-240.385
	573	373:	96.1539
	573	373:	96.1539
	573	374:	48.0769
	573	374:	-48.0769
	573	375:	-288.462
	573	376:	240.385
	573	571:	-384.615
	573	571:	-384.615
	573	572:	-48.0769
	573	572:	48.0769
	573	573:	576.923
	573	573:	576.923
	573	573:	576.923
	573	573:	576.923
	574	371:	-240.385
	574	372:	-288.462
	574	373:	48.0769
	574	373:	-48.0769
	574	374:	-384.615
	574	374:	-384.615
	574	375:	240.385
	574	376:	-288.462
	574	571:	-48.0769
	574	571:	48.0769
	574	572:	96.1539
	574	572:	96.1539
	574	573:	-240.385
	574	573:	240.385
	574	573:	240.385
	574	573:	-240.385
	574	574:	576.923
	574	574:	576.923
	574	574:	576.923
	574	574:	576.923
	575	373:	-288.462
	575	374:	-240.385
	575	375:	96.1539
	575	375:	96.1539
	575	376:	48.0769
	575	376:	-48.0769
	575	377:	-288.462
	575	378:	240.385
	575	573:	-384.615
	575	573:	-384.615
	575	574:	48.0769
	575	574:	-48.0769
	575	575:	576.923
	575	575:	576.923
	575	575:	576.923
	575	575:	576.923
	576	373:	-240.385
	576	374:	-288.462
	576	375:	-48.0769
	576	375:	48.0769
	576	376:	-384.615
	576	376:	-384.615
	576	377:	240.385
	576	378:	-288.462
	576	573:	-48.0769
	576	573:	48.0769
	576	574:	96.1539
	576	574:	96.1539
	576	575:	240.385
	576	575:	-240.385
	576	575:	240.385
	576	575:	-240.385
	576	576:	576.923
	576	576:	576.923
	576	576:	576.923
	576	576:	576.923
	577	375:	-288.462
	577	376:	-240.385
	577	377:	96.1539
	577	377:	96.1539
	577	378:	-48.0769
	577	378:	48.0769
	577	379:	-288.462
	577	380:	240.385
	577	575:	-384.615
	577	575:	-384.615
	577	576:	48.0769
	577	576:	-48.0769
	577	577:	576.923
	577	577:	576.923
	577	577:	576.923
	577	577:	576.923
	578	375:	-240.385
	578	376:	-288.462
	578	377:	48.0769
	578	377:	-48.0769
	578	378:	-384.615
	578	378:	-384.615
	578	379:	240.385
	578	380:	-288.462
	578	575:	-48.0769
	578	575:	48.0769
	578	576:	96.1539
	578	576:	96.1539
	578	577:	240.385
	578	577:	-240.385
	578	577:	-240.385
	578	577:	240.385
	578	578:	576.923
	578	578:	576.923
	578	578:	576.923
	578	578:	576.923
	579	377:	-288.462
	579	378:	-240.385
	579	379:	96.1539
	579	379:	96.1539
	579	380:	48.0769
	579	380:	-48.0769
	579	381:	-288.462
	579	382:	240.385
	579	577:	-384.615
	579	577:	-384.615
	579	578:	48.0769
	579	578:	-48.0769
	579	579:	576.923
	579	579:	576.923
	579	579:	576.923
	579	579:	576.923
	580	377:	-240.385
	580	378:	-288.462
	580	379:	48.0769
	580	379:	-48.0769
	580	380:	-384.615
	580	380:	-384.615
	580	381:	240.385
	580	382:	-288.462
	580	577:	-48.0769
	580	577:	48.0769
	580	578:	96.1539
	580	578:	96.1539
	580	579:	-240.385
	580	579:	240.385
	580	579:	-240.385
	580	579:	240.385
	580	580:	576.923
	580	580:	576.923
	580	580:	576.923
	580	580:	576.923
	581	379:	-288.462
	581	380:	-240.385
	581	381:	96.1539
	581	381:	96.1539
	581	382:	48.0769
	581	382:	-48.0769
	581	383:	-288.462
	581	384:	240.385
	581	579:	-384.615
	581	579:	-384.615
	581	580:	-48.0769
	581	580:	48.0769
	581	581:	576.923
	581	581:	576.923
	581	581:	576.923
	581	581:	576.923
	582	379:	-240.385
	582	380:	-288.462
	582	381:	48.0769
	582	381:	-48.0769
	582	382:	-384.615
	582	382:	-384.615
	582	383:	240.385
	582	384:	-288.462
	582	579:	-48.0769
	582	579:	48.0769
	582	580:	96.1539
	582	580:	96.1539
	582	581:	240.385
	582	581:	-240.385
	582	581:	-240.385
	582	581:	240.385
	582	582:	576.923
	582	582:	576.923
	582	582:	576.923
	582	582:	576.923
	583	381:	-288.462
	583	382:	-240.385
	583	383:	96.1539
	583	383:	96.1539
	583	384:	-48.0769
	583	384:	48.0769
	583	385:	-288.462
	583	386:	240.385
	583	581:	-384.615
	583	581:	-384.615
	583	582:	-48.0769
	583	582:	48.0769
	583	583:	576.923
	583	583:	576.923
	583	583:	576.923
	583	583:	576.923
	584	381:	-240.385
	584	382:	-288.462
	584	383:	48.0769
	584	383:	-48.0769
	584	384:	-384.615
	584	384:	-384.615
	584	385:	240.385
	584	386:	-288.462
	584	581:	-48.0769
	584	581:	48.0769
	584	582:	96.1539
	584	582:	96.1539
	584	583:	240.385
	584	583:	-240.385
	584	583:	-240.385
	584	583:	240.385
	584	584:	576.923
	584	584:	576.923
	584	584:	576.923
	584	584:	576.923
	585	383:	-288.462
	585	384:	-240.385
	585	385:	96.1539
	585	385:	96.1539
	585	386:	48.0769
	585	386:	-48.0769
	585	387:	-288.462
	585	388:	240.385
	585	583:	-384.615
	585	583:	-384.615
	585	584:	-48.0769
	585	584:	48.0769
	585	585:	576.923
	585	585:	576.923
	585	585:	576.923
	585	585:	576.923
	586	383:	-240.385
	586	384:	-288.462
	586	385:	-48.0769
	586	385:	48.0769
	586	386:	-384.615
	586	386:	-384.615
	586	387:	240.385
	586	388:	-288.462
	586	583:	48.0769
	586	583:	-48.0769
	586	584:	96.1539
	586	584:	96.1539
	586	585:	240.385
	586	585:	-240.385
	586	585:	240.385
	586	585:	-240.385
	586	586:	576.923
	586	586:	576.923
	586	586:	576.923
	586	586:	576.923
	587	385:	-288.462
	587	386:	-240.385
	587	387:	96.1539
	587	387:	96.1539
	587	388:	48.0769
	587	388:	-48.0769
	587	389:	-288.462
	587	390:	240.385
	587	585:	-384.615
	587	585:	-384.615
	587	586:	-48.0769
	587	586:	48.0769
	587	587:	576.923
	587	587:	576.923
	587	587:	576.923
	587	587:	576.923
	588	385:	-240.385
	588	386:	-288.462
	588	387:	48.0769
	588	387:	-48.0769
	588	388:	-384.615
	588	388:	-384.615
	588	389:	240.385
	588	390:	-288.462
	588	585:	-48.0769
	588	585:	48.0769
	588	586:	96.1539
	588	586:	96.1539
	588	587:	-240.385
	588	587:	-240.385
	588	587:	240.385
	588	587:	240.385
	588	588:	576.923
	588	588:	576.923
	588	588:	576.923
	588	588:	576.923
	589	387:	-288.462
	589	388:	-240.385
	589	389:	96.1539
	589	389:	96.1539
	589	390:	48.0769
	589	390:	-48.0769
	589	391:	-288.462
	589	392:	240.385
	589	587:	-384.615
	589	587:	-384.615
	589	588:	48.0769
	589	588:	-48.0769
	589	589:	576.923
	589	589:	576.923
	589	589:	576.923
	589	589:	576.923
	590	387:	-240.385
	590	388:	-288.462
	590	389:	48.0769
	590	389:	-48.0769
	590	390:	-384.615
	590	390:	-384.615
	590	391:	240.385
	590	392:	-288.462
	590	587:	-48.0769
	590	587:	48.0769
	590	588:	96.1539
	590	588:	96.1539
	590	589:	-240.385
	590	589:	240.385
	590	589:	-240.385
	590	589:	240.385
	590	590:	576.923
	590	590:	576.923
	590	590:	576.923
	590	590:	576.923
	591	389:	-288.462
	591	390:	-240.385
	591	391:	96.1539
	591	391:	96.1539
	591	392:	48.0769
	591	392:	-48.0769
	591	393:	-288.462
	591	394:	240.385
	591	589:	-384.615
	591	589:	-384.615
	591	590:	48.0769
	591	590:	-48.0769
	591	591:	576.923
	591	591:	576.923
	591	591:	576.923
	591	591:	576.923
	592	389:	-240.385
	592	390:	-288.462
	592	391:	-48.0769
	592	391:	48.0769
	592	392:	-384.615
	592	392:	-384.615
	592	393:	240.385
	592	394:	-288.462
	592	589:	48.0769
	592	589:	-48.0769
	592	590:	96.1539
	592	590:	96.1539
	592	591:	-240.385
	592	591:	240.385
	592	591:	240.385
	592	591:	-240.385
	592	592:	576.923
	592	592:	576.923
	592	592:	576.923
	592	592:	576.923
	593	391:	-288.462
	593	392:	-240.385
	593	393:	96.1539
	593	393:	96.1539
	593	394:	48.0769
	593	394:	-48.0769
	593	395:	-288.462
	593	396:	240.385
	593	591:	-384.615
	593	591:	-384.615
	593	592:	-48.0769
	593	592:	48.0769
	593	593:	576.923
	593	593:	576.923
	593	593:	576.923
	593	593:	576.923
	594	391:	-240.385
	594	392:	-288.462
	594	393:	-48.0769
	594	393:	48.0769
	594	394:	-384.615
	594	394:	-384.615
	594	395:	240.385
	594	396:	-288.462
	594	591:	-48.0769
	594	591:	48.0769
	594	592:	96.1539
	594	592:	96.1539
	594	593:	240.385
	594	593:	-240.385
	594	593:	240.385
	594	593:	-240.385
	594	594:	576.923
	594	594:	576.923
	594	594:	576.923
	594	594:	576.923
	595	393:	-288.462
	595	394:	-240.385
	595	395:	96.1539
	595	395:	96.1539
	595	396:	48.0769
	595	396:	-48.0769
	595	397:	-288.462
	595	398:	240.385
	595	593:	-384.615
	595	593:	-384.615
	595	594:	-48.0769
	595	594:	48.0769
	595	595:	576.923
	595	595:	576.923
	595	595:	576.923
	595	595:	576.923
	596	393:	-240.385
	596	394:	-288.462
	596	395:	-48.0769
	596	395:	48.0769
	596	396:	-384.615
	596	396:	-384.615
	596	397:	240.385
	596	398:	-288.462
	596	593:	-48.0769
	596	593:	48.0769
	596	594:	96.1539
	596	594:	96.1539
	596	595:	240.385
	596	595:	240.385
	596	595:	-240.385
	596	595:	-240.385
	596	596:	576.923
	596	596:	576.923
	596	596:	576.923
	596	596:	576.923
	597	395:	-288.462
	597	396:	-240.385
	597	397:	96.1539
	597	397:	96.1539
	597	398:	-48.0769
	597	398:	48.0769
	597	399:	-288.462
	597	400:	240.385
	597	595:	-384.615
	597	595:	-384.615
	597	596:	-48.0769
	597	596:	48.0769
	597	597:	576.923
	597	597:	576.923
	597	597:	576.923
	597	597:	576.923
	598	395:	-240.385
	598	396:	-288.462
	598	397:	-48.0769
	598	397:	48.0769
	598	398:	-384.615
	598	398:	-384.615
	598	399:	240.385
	598	400:	-288.462
	598	595:	-48.0769
	598	595:	48.0769
	598	596:	96.1539
	598	596:	96.1539
	598	597:	240.385
	598	597:	-240.385
	598	597:	-240.385
	598	597:	240.385
	598	598:	576.923
	598	598:	576.923
	598	598:	576.923
	598	598:	576.923
	599	397:	-288.462
	599	398:	-240.385
	599	399:	96.1539
	599	400:	-48.0769
	599	597:	-384.615
	599	597:	-384.615
	599	598:	48.0769
	599	598:	-48.0769
	599	599:	576.923
	599	599:	576.923
	600	397:	-240.385
	600	398:	-288.462
	600	399:	48.0769
	600	400:	-384.615
	600	597:	48.0769
	600	597:	-48.0769
	600	598:	96.1539
	600	598:	96.1539
	600	599:	240.385
	600	599:	-240.385
	600	600:	576.923
	600	600:	576.923
	601	401:	96.1539
	601	401:	96.1539
	601	402:	48.0769
	601	402:	-48.0769
	601	403:	-288.462
	601	404:	240.385
	601	601:	576.923
	601	601:	576.923
	601	601:	576.923
	601	601:	576.923
	602	401:	48.0769
	602	401:	-48.0769
	602	402:	-384.615
	602	402:	-384.615
	602	403:	240.385
	602	404:	-288.462
	602	601:	240.385
	602	601:	240.385
	602	601:	-240.385
	602	601:	-240.385
	602	602:	576.923
	602	602:	576.923
	602	602:	576.923
	602	602:	576.923
	603	401:	-288.462
	603	402:	-240.385
	603	403:	96.1539
	603	403:	96.1539
	603	404:	48.0769
	603	404:	-48.0769
	603	405:	-288.462
	603	406:	240.385
	603	601:	-384.615
	603	601:	-384.615
	603	602:	-48.0769
	603	602:	48.0769
	603	603:	576.923
	603	603:	576.923
	603	603:	576.923
	603	603:	576.923
	604	401:	-240.385
	604	402:	-288.462
	604	403:	48.0769
	604	403:	-48.0769
	604	404:	-384.615
	604	404:	-384.615
	604	405:	240.385
	604	406:	-288.462
	604	601:	48.0769
	604	601:	-48.0769
	604	602:	96.1539
	604	602:	96.1539
	604	603:	240.385
	604	603:	-240.385
	604	603:	-240.385
	604	603:	240.385
	604	604:	576.923
	604	604:	576.923
	604	604:	576.923
	604	604:	576.923
	605	403:	-288.462
	605	404:	-240.385
	605	405:	96.1539
	605	405:	96.1539
	605	406:	48.0769
	605	406:	-48.0769
	605	407:	-288.462
	605	408:	240.385
	605	603:	-384.615
	605	603:	-384.615
	605	604:	48.0769
	605	604:	-48.0769
	605	605:	576.923
	605	605:	576.923
	605	605:	576.923
	605	605:	576.923
	606	403:	-240.385
	606	404:	-288.462
	606	405:	-48.0769
	606	405:	48.0769
	606	406:	-384.615
	606	406:	-384.615
	606	407:	240.385
	606	408:	-288.462
	606	603:	48.0769
	606	603:	-48.0769
	606	604:	96.1539
	606	604:	96.1539
	606	605:	-240.385
	606	605:	240.385
	606	605:	240.385
	606	605:	-240.385
	606	606:	576.923
	606	606:	576.923
	606	606:	576.923
	606	606:	576.923
	607	405:	-288.462
	607	406:	-240.385
	607	407:	96.1539
	607	407:	96.1539
	607	408:	-48.0769
	607	408:	48.0769
	607	409:	-288.462
	607	410:	240.385
	607	605:	-384.615
	607	605:	-384.615
	607	606:	48.0769
	607	606:	-48.0769
