		500:	-288.462
	3889	501:	-240.385
		176:	-240.385
		177:	-288.462
		179:	-769.231
		180:	240.385
		181:	-288.462
		337:	192.308
		339:	2307.69
		341:	192.308
		496:	240.385
		497:	-288.462
		499:	-769.231
		500:	-240.385
	3902	501:	-288.462
		178:	-288.462
		179:	-240.385
		180:	192.308
		182:	-288.462
		183:	240.385
		338:	-769.231
		340:	2307.69
		342:	-769.231
		498:	-288.462
		499:	240.385
		500:	192.308
		502:	-288.462
	3915	503:	-240.385
		178:	-240.385
		179:	-288.462
		181:	-769.231
		182:	240.385
		183:	-288.462
		339:	192.308
		341:	2307.69
		343:	192.308
		498:	240.385
		499:	-288.462
		501:	-769.231
		502:	-240.385
	3928	503:	-288.462
		180:	-288.462
		181:	-240.385
		182:	192.308
		184:	-288.462
		185:	240.385
		340:	-769.231
		342:	2307.69
		344:	-769.231
		500:	-288.462
		501:	240.385
		502:	192.308
		504:	-288.462
	3941	505:	-240.385
		180:	-240.385
		181:	-288.462
		183:	-769.231
		184:	240.385
		185:	-288.462
		341:	192.308
		343:	2307.69
		345:	192.308
		500:	240.385
		501:	-288.462
		503:	-769.231
		504:	-240.385
	3954	505:	-288.462
		182:	-288.462
		183:	-240.385
		184:	192.308
		186:	-288.462
		187:	240.385
		342:	-769.231
		344:	2307.69
		346:	-769.231
		502:	-288.462
		503:	240.385
		504:	192.308
		506:	-288.462
	3967	507:	-240.385
		182:	-240.385
		183:	-288.462
		185:	-769.231
		186:	240.385
		187:	-288.462
		343:	192.308
		345:	2307.69
		347:	192.308
		502:	240.385
		503:	-288.462
		505:	-769.231
		506:	-240.385
	3980	507:	-288.462
		184:	-288.462
		185:	-240.385
		186:	192.308
		188:	-288.462
		189:	240.385
		344:	-769.231
		346:	2307.69
		348:	-769.231
		504:	-288.462
		505:	240.385
		506:	192.308
		508:	-288.462
	3993	509:	-240.385
		184:	-240.385
		185:	-288.462
		187:	-769.231
		188:	240.385
		189:	-288.462
		345:	192.308
		347:	2307.69
		349:	192.308
		504:	240.385
		505:	-288.462
		507:	-769.231
		508:	-240.385
	4006	509:	-288.462
		186:	-288.462
		187:	-240.385
		188:	192.308
		190:	-288.462
		191:	240.385
		346:	-769.231
		348:	2307.69
		350:	-769.231
		506:	-288.462
		507:	240.385
		508:	192.308
		510:	-288.462
	4019	511:	-240.385
		186:	-240.385
		187:	-288.462
		189:	-769.231
		190:	240.385
		191:	-288.462
		347:	192.308
		349:	2307.69
		351:	192.308
		506:	240.385
		507:	-288.462
		509:	-769.231
		510:	-240.385
	4032	511:	-288.462
		188:	-288.462
		189:	-240.385
		190:	192.308
		192:	-288.462
		193:	240.385
		348:	-769.231
		350:	2307.69
		352:	-769.231
		508:	-288.462
		509:	240.385
		510:	192.308
		512:	-288.462
	4045	513:	-240.385
		188:	-240.385
		189:	-288.462
		191:	-769.231
		192:	240.385
		193:	-288.462
		349:	192.308
		351:	2307.69
		353:	192.308
		508:	240.385
		509:	-288.462
		511:	-769.231
		512:	-240.385
	4058	513:	-288.462
		190:	-288.462
		191:	-240.385
		192:	192.308
		194:	-288.462
		195:	240.385
		350:	-769.231
		352:	2307.69
		354:	-769.231
		510:	-288.462
		511:	240.385
		512:	192.308
		514:	-288.462
	4071	515:	-240.385
		190:	-240.385
		191:	-288.462
		193:	-769.231
		194:	240.385
		195:	-288.462
		351:	192.308
		353:	2307.69
		355:	192.308
		510:	240.385
		511:	-288.462
		513:	-769.231
		514:	-240.385
	4084	515:	-288.462
		192:	-288.462
		193:	-240.385
		194:	192.308
		196:	-288.462
		197:	240.385
		352:	-769.231
		354:	2307.69
		356:	-769.231
		512:	-288.462
		513:	240.385
		514:	192.308
		516:	-288.462
	4097	517:	-240.385
		192:	-240.385
		193:	-288.462
		195:	-769.231
		196:	240.385
		197:	-288.462
		353:	192.308
		355:	2307.69
		357:	192.308
		512:	240.385
		513:	-288.462
		515:	-769.231
		516:	-240.385
	4110	517:	-288.462
		194:	-288.462
		195:	-240.385
		196:	192.308
		198:	-288.462
		199:	240.385
		354:	-769.231
		356:	2307.69
		358:	-769.231
		514:	-288.462
		515:	240.385
		516:	192.308
		518:	-288.462
	4123	519:	-240.385
		194:	-240.385
		195:	-288.462
		197:	-769.231
		198:	240.385
		199:	-288.462
		355:	192.308
		357:	2307.69
		359:	192.308
		514:	240.385
		515:	-288.462
		517:	-769.231
		518:	-240.385
	4136	519:	-288.462
		196:	-288.462
		197:	-240.385
		198:	192.308
		200:	-288.462
		201:	240.385
		356:	-769.231
		358:	2307.69
		360:	-769.231
		516:	-288.462
		517:	240.385
		518:	192.308
		520:	-288.462
	4149	521:	-240.385
		196:	-240.385
		197:	-288.462
		199:	-769.231
		200:	240.385
		201:	-288.462
		357:	192.308
		359:	2307.69
		361:	192.308
		516:	240.385
		517:	-288.462
		519:	-769.231
		520:	-240.385
	4162	521:	-288.462
		198:	-288.462
		199:	-240.385
		200:	192.308
		202:	-288.462
		203:	240.385
		358:	-769.231
		360:	2307.69
		362:	-769.231
		518:	-288.462
		519:	240.385
		520:	192.308
		522:	-288.462
	4175	523:	-240.385
		198:	-240.385
		199:	-288.462
		201:	-769.231
		202:	240.385
		203:	-288.462
		359:	192.308
		361:	2307.69
		363:	192.308
		518:	240.385
		519:	-288.462
		521:	-769.231
		522:	-240.385
	4188	523:	-288.462
		200:	-288.462
		201:	-240.385
		202:	192.308
		204:	-288.462
		205:	240.385
		360:	-769.231
		362:	2307.69
		364:	-769.231
		520:	-288.462
		521:	240.385
		522:	192.308
		524:	-288.462
	4201	525:	-240.385
		200:	-240.385
		201:	-288.462
		203:	-769.231
		204:	240.385
		205:	-288.462
		361:	192.308
		363:	2307.69
		365:	192.308
		520:	240.385
		521:	-288.462
		523:	-769.231
		524:	-240.385
	4214	525:	-288.462
		202:	-288.462
		203:	-240.385
		204:	192.308
		206:	-288.462
		207:	240.385
		362:	-769.231
		364:	2307.69
		366:	-769.231
		522:	-288.462
		523:	240.385
		524:	192.308
		526:	-288.462
	4227	527:	-240.385
		202:	-240.385
		203:	-288.462
		205:	-769.231
		206:	240.385
		207:	-288.462
		363:	192.308
		365:	2307.69
		367:	192.308
		522:	240.385
		523:	-288.462
		525:	-769.231
		526:	-240.385
	4240	527:	-288.462
		204:	-288.462
		205:	-240.385
		206:	192.308
		208:	-288.462
		209:	240.385
		364:	-769.231
		366:	2307.69
		368:	-769.231
		524:	-288.462
		525:	240.385
		526:	192.308
		528:	-288.462
	4253	529:	-240.385
		204:	-240.385
		205:	-288.462
		207:	-769.231
		208:	240.385
		209:	-288.462
		365:	192.308
		367:	2307.69
		369:	192.308
		524:	240.385
		525:	-288.462
		527:	-769.231
		528:	-240.385
	4266	529:	-288.462
		206:	-288.462
		207:	-240.385
		208:	192.308
		210:	-288.462
		211:	240.385
		366:	-769.231
		368:	2307.69
		370:	-769.231
		526:	-288.462
		527:	240.385
		528:	192.308
		530:	-288.462
	4279	531:	-240.385
		206:	-240.385
		207:	-288.462
		209:	-769.231
		210:	240.385
		211:	-288.462
		367:	192.308
		369:	2307.69
		371:	192.308
		526:	240.385
		527:	-288.462
		529:	-769.231
		530:	-240.385
	4292	531:	-288.462
		208:	-288.462
		209:	-240.385
		210:	192.308
		212:	-288.462
		213:	240.385
		368:	-769.231
		370:	2307.69
		372:	-769.231
		528:	-288.462
		529:	240.385
		530:	192.308
		532:	-288.462
	4305	533:	-240.385
		208:	-240.385
		209:	-288.462
		211:	-769.231
		212:	240.385
		213:	-288.462
		369:	192.308
		371:	2307.69
		373:	192.308
		528:	240.385
		529:	-288.462
		531:	-769.231
		532:	-240.385
	4318	533:	-288.462
		210:	-288.462
		211:	-240.385
		212:	192.308
		214:	-288.462
		215:	240.385
		370:	-769.231
		372:	2307.69
		374:	-769.231
		530:	-288.462
		531:	240.385
		532:	192.308
		534:	-288.462
	4331	535:	-240.385
		210:	-240.385
		211:	-288.462
		213:	-769.231
		214:	240.385
		215:	-288.462
		371:	192.308
		373:	2307.69
		375:	192.308
		530:	240.385
		531:	-288.462
		533:	-769.231
		534:	-240.385
	4344	535:	-288.462
		212:	-288.462
		213:	-240.385
		214:	192.308
		216:	-288.462
		217:	240.385
		372:	-769.231
		374:	2307.69
		376:	-769.231
		532:	-288.462
		533:	240.385
		534:	192.308
		536:	-288.462
	4357	537:	-240.385
		212:	-240.385
		213:	-288.462
		215:	-769.231
		216:	240.385
		217:	-288.462
		373:	192.308
		375:	2307.69
		377:	192.308
		532:	240.385
		533:	-288.462
		535:	-769.231
		536:	-240.385
	4370	537:	-288.462
		214:	-288.462
		215:	-240.385
		216:	192.308
		218:	-288.462
		219:	240.385
		374:	-769.231
		376:	2307.69
		378:	-769.231
		534:	-288.462
		535:	240.385
		536:	192.308
		538:	-288.462
	4383	539:	-240.385
		214:	-240.385
		215:	-288.462
		217:	-769.231
		218:	240.385
		219:	-288.462
		375:	192.308
		377:	2307.69
		379:	192.308
		534:	240.385
		535:	-288.462
		537:	-769.231
		538:	-240.385
	4396	539:	-288.462
		216:	-288.462
		217:	-240.385
		218:	192.308
		220:	-288.462
		221:	240.385
		376:	-769.231
		378:	2307.69
		380:	-769.231
		536:	-288.462
		537:	240.385
		538:	192.308
		540:	-288.462
	4409	541:	-240.385
		216:	-240.385
		217:	-288.462
		219:	-769.231
		220:	240.385
		221:	-288.462
		377:	192.308
		379:	2307.69
		381:	192.308
		536:	240.385
		537:	-288.462
		539:	-769.231
		540:	-240.385
	4422	541:	-288.462
		218:	-288.462
		219:	-240.385
		220:	192.308
		222:	-288.462
		223:	240.385
		378:	-769.231
		380:	2307.69
		382:	-769.231
		538:	-288.462
		539:	240.385
		540:	192.308
		542:	-288.462
	4435	543:	-240.385
		218:	-240.385
		219:	-288.462
		221:	-769.231
		222:	240.385
		223:	-288.462
		379:	192.308
		381:	2307.69
		383:	192.308
		538:	240.385
		539:	-288.462
		541:	-769.231
		542:	-240.385
	4448	543:	-288.462
		220:	-288.462
		221:	-240.385
		222:	192.308
		224:	-288.462
		225:	240.385
		380:	-769.231
		382:	2307.69
		384:	-769.231
		540:	-288.462
		541:	240.385
		542:	192.308
		544:	-288.462
	4461	545:	-240.385
		220:	-240.385
		221:	-288.462
		223:	-769.231
		224:	240.385
		225:	-288.462
		381:	192.308
		383:	2307.69
		385:	192.308
		540:	240.385
		541:	-288.462
		543:	-769.231
		544:	-240.385
	4474	545:	-288.462
		222:	-288.462
		223:	-240.385
		224:	192.308
		226:	-288.462
		227:	240.385
		382:	-769.231
		384:	2307.69
		386:	-769.231
		542:	-288.462
		543:	240.385
		544:	192.308
		546:	-288.462
	4487	547:	-240.385
		222:	-240.385
		223:	-288.462
		225:	-769.231
		226:	240.385
		227:	-288.462
		383:	192.308
		385:	2307.69
		387:	192.308
		542:	240.385
		543:	-288.462
		545:	-769.231
		546:	-240.385
	4500	547:	-288.462
		224:	-288.462
		225:	-240.385
		226:	192.308
		228:	-288.462
		229:	240.385
		384:	-769.231
		386:	2307.69
		388:	-769.231
		544:	-288.462
		545:	240.385
		546:	192.308
		548:	-288.462
	4513	549:	-240.385
		224:	-240.385
		225:	-288.462
		227:	-769.231
		228:	240.385
		229:	-288.462
		385:	192.308
		387:	2307.69
		389:	192.308
		544:	240.385
		545:	-288.462
		547:	-769.231
		548:	-240.385
	4526	549:	-288.462
		226:	-288.462
		227:	-240.385
		228:	192.308
		230:	-288.462
		231:	240.385
		386:	-769.231
		388:	2307.69
		390:	-769.231
		546:	-288.462
		547:	240.385
		548:	192.308
		550:	-288.462
	4539	551:	-240.385
		226:	-240.385
		227:	-288.462
		229:	-769.231
		230:	240.385
		231:	-288.462
		387:	192.308
		389:	2307.69
		391:	192.308
		546:	240.385
		547:	-288.462
		549:	-769.231
		550:	-240.385
	4552	551:	-288.462
		228:	-288.462
		229:	-240.385
		230:	192.308
		232:	-288.462
		233:	240.385
		388:	-769.231
		390:	2307.69
		392:	-769.231
		548:	-288.462
		549:	240.385
		550:	192.308
		552:	-288.462
	4565	553:	-240.385
		228:	-240.385
		229:	-288.462
		231:	-769.231
		232:	240.385
		233:	-288.462
		389:	192.308
		391:	2307.69
		393:	192.308
		548:	240.385
		549:	-288.462
		551:	-769.231
		552:	-240.385
	4578	553:	-288.462
		230:	-288.462
		231:	-240.385
		232:	192.308
		234:	-288.462
		235:	240.385
		390:	-769.231
		392:	2307.69
		394:	-769.231
		550:	-288.462
		551:	240.385
		552:	192.308
		554:	-288.462
	4591	555:	-240.385
		230:	-240.385
		231:	-288.462
		233:	-769.231
		234:	240.385
		235:	-288.462
		391:	192.308
		393:	2307.69
		395:	192.308
		550:	240.385
		551:	-288.462
		553:	-769.231
		554:	-240.385
	4604	555:	-288.462
		232:	-288.462
		233:	-240.385
		234:	192.308
		236:	-288.462
		237:	240.385
		392:	-769.231
		394:	2307.69
		396:	-769.231
		552:	-288.462
		553:	240.385
		554:	192.308
		556:	-288.462
	4617	557:	-240.385
		232:	-240.385
		233:	-288.462
		235:	-769.231
		236:	240.385
		237:	-288.462
		393:	192.308
		395:	2307.69
		397:	192.308
		552:	240.385
		553:	-288.462
		555:	-769.231
		556:	-240.385
	4630	557:	-288.462
		234:	-288.462
		235:	-240.385
		236:	192.308
		238:	-288.462
		239:	240.385
		394:	-769.231
		396:	2307.69
		398:	-769.231
		554:	-288.462
		555:	240.385
		556:	192.308
		558:	-288.462
	4643	559:	-240.385
		234:	-240.385
		235:	-288.462
		237:	-769.231
		238:	240.385
		239:	-288.462
		395:	192.308
		397:	2307.69
		399:	192.308
		554:	240.385
		555:	-288.462
		557:	-769.231
		558:	-240.385
	4656	559:	-288.462
		236:	-288.462
		237:	-240.385
		238:	192.308
		240:	-288.462
		241:	240.385
		396:	-769.231
		398:	2307.69
		400:	-769.231
		556:	-288.462
		557:	240.385
		558:	192.308
		560:	-288.462
	4669	561:	-240.385
		236:	-240.385
		237:	-288.462
		239:	-769.231
		240:	240.385
		241:	-288.462
		397:	192.308
		399:	2307.69
		401:	192.308
		556:	240.385
		557:	-288.462
		559:	-769.231
		560:	-240.385
	4682	561:	-288.462
		238:	-288.462
		239:	-240.385
		240:	192.308
		242:	-288.462
		243:	240.385
		398:	-769.231
		400:	2307.69
		402:	-769.231
		558:	-288.462
		559:	240.385
		560:	192.308
		562:	-288.462
	4695	563:	-240.385
		238:	-240.385
		239:	-288.462
		241:	-769.231
		242:	240.385
		243:	-288.462
		399:	192.308
		401:	2307.69
		403:	192.308
		558:	240.385
		559:	-288.462
		561:	-769.231
		562:	-240.385
	4708	563:	-288.462
		240:	-288.462
		241:	-240.385
		242:	192.308
		244:	-288.462
		245:	240.385
		400:	-769.231
		402:	2307.69
		404:	-769.231
		560:	-288.462
		561:	240.385
		562:	192.308
		564:	-288.462
	4721	565:	-240.385
		240:	-240.385
		241:	-288.462
		243:	-769.231
		244:	240.385
		245:	-288.462
		401:	192.308
		403:	2307.69
		405:	192.308
		560:	240.385
		561:	-288.462
		563:	-769.231
		564:	-240.385
	4734	565:	-288.462
		242:	-288.462
		243:	-240.385
		244:	192.308
		246:	-288.462
		247:	240.385
		402:	-769.231
		404:	2307.69
		406:	-769.231
		562:	-288.462
		563:	240.385
		564:	192.308
		566:	-288.462
	4747	567:	-240.385
		242:	-240.385
		243:	-288.462
		245:	-769.231
		246:	240.385
		247:	-288.462
		403:	192.308
		405:	2307.69
		407:	192.308
		562:	240.385
		563:	-288.462
		565:	-769.231
		566:	-240.385
	4760	567:	-288.462
		244:	-288.462
		245:	-240.385
		246:	192.308
		248:	-288.462
		249:	240.385
		404:	-769.231
		406:	2307.69
		408:	-769.231
		564:	-288.462
		565:	240.385
		566:	192.308
		568:	-288.462
	4773	569:	-240.385
		244:	-240.385
		245:	-288.462
		247:	-769.231
		248:	240.385
		249:	-288.462
		405:	192.308
		407:	2307.69
		409:	192.308
		564:	240.385
		565:	-288.462
		567:	-769.231
		568:	-240.385
	4786	569:	-288.462
		246:	-288.462
		247:	-240.385
		248:	192.308
		250:	-288.462
		251:	240.385
		406:	-769.231
		408:	2307.69
		410:	-769.231
		566:	-288.462
		567:	240.385
		568:	192.308
		570:	-288.462
	4799	571:	-240.385
		246:	-240.385
		247:	-288.462
		249:	-769.231
		250:	240.385
		251:	-288.462
		407:	192.308
		409:	2307.69
		411:	192.308
		566:	240.385
		567:	-288.462
		569:	-769.231
		570:	-240.385
	4812	571:	-288.462
		248:	-288.462
		249:	-240.385
		250:	192.308
		252:	-288.462
		253:	240.385
		408:	-769.231
		410:	2307.69
		412:	-769.231
		568:	-288.462
		569:	240.385
		570:	192.308
		572:	-288.462
	4825	573:	-240.385
		248:	-240.385
		249:	-288.462
		251:	-769.231
		252:	240.385
		253:	-288.462
		409:	192.308
		411:	2307.69
		413:	192.308
		568:	240.385
		569:	-288.462
		571:	-769.231
		572:	-240.385
	4838	573:	-288.462
		250:	-288.462
		251:	-240.385
		252:	192.308
		254:	-288.462
		255:	240.385
		410:	-769.231
		412:	2307.69
		414:	-769.231
		570:	-288.462
		571:	240.385
		572:	192.308
		574:	-288.462
	4851	575:	-240.385
		250:	-240.385
		251:	-288.462
		253:	-769.231
		254:	240.385
		255:	-288.462
		411:	192.308
		413:	2307.69
		415:	192.308
		570:	240.385
		571:	-288.462
		573:	-769.231
		574:	-240.385
	4864	575:	-288.462
		252:	-288.462
		253:	-240.385
		254:	192.308
		256:	-288.462
		257:	240.385
		412:	-769.231
		414:	2307.69
		416:	-769.231
		572:	-288.462
		573:	240.385
		574:	192.308
		576:	-288.462
	4877	577:	-240.385
		252:	-240.385
		253:	-288.462
		255:	-769.231
		256:	240.385
		257:	-288.462
		413:	192.308
		415:	2307.69
		417:	192.308
		572:	240.385
		573:	-288.462
		575:	-769.231
		576:	-240.385
	4890	577:	-288.462
		254:	-288.462
		255:	-240.385
		256:	192.308
		258:	-288.462
		259:	240.385
		414:	-769.231
		416:	2307.69
		418:	-769.231
		574:	-288.462
		575:	240.385
		576:	192.308
		578:	-288.462
	4903	579:	-240.385
		254:	-240.385
		255:	-288.462
		257:	-769.231
		258:	240.385
		259:	-288.462
		415:	192.308
		417:	2307.69
		419:	192.308
		574:	240.385
		575:	-288.462
		577:	-769.231
		578:	-240.385
	4916	579:	-288.462
		256:	-288.462
		257:	-240.385
		258:	192.308
		260:	-288.462
		261:	240.385
		416:	-769.231
		418:	2307.69
		420:	-769.231
		576:	-288.462
		577:	240.385
		578:	192.308
		580:	-288.462
	4929	581:	-240.385
		256:	-240.385
		257:	-288.462
		259:	-769.231
		260:	240.385
		261:	-288.462
		417:	192.308
		419:	2307.69
		421:	192.308
		576:	240.385
		577:	-288.462
		579:	-769.231
		580:	-240.385
	4942	581:	-288.462
		258:	-288.462
		259:	-240.385
		260:	192.308
		262:	-288.462
		263:	240.385
		418:	-769.231
		420:	2307.69
		422:	-769.231
		578:	-288.462
		579:	240.385
		580:	192.308
		582:	-288.462
	4955	583:	-240.385
		258:	-240.385
		259:	-288.462
		261:	-769.231
		262:	240.385
		263:	-288.462
		419:	192.308
		421:	2307.69
		423:	192.308
		578:	240.385
		579:	-288.462
		581:	-769.231
		582:	-240.385
	4968	583:	-288.462
		260:	-288.462
		261:	-240.385
		262:	192.308
		264:	-288.462
		265:	240.385
		420:	-769.231
		422:	2307.69
		424:	-769.231
		580:	-288.462
		581:	240.385
		582:	192.308
		584:	-288.462
	4981	585:	-240.385
		260:	-240.385
		261:	-288.462
		263:	-769.231
		264:	240.385
		265:	-288.462
		421:	192.308
		423:	2307.69
		425:	192.308
		580:	240.385
		581:	-288.462
		583:	-769.231
		584:	-240.385
	4994	585:	-288.462
		262:	-288.462
		263:	-240.385
		264:	192.308
		266:	-288.462
		267:	240.385
		422:	-769.231
		424:	2307.69
		426:	-769.231
		582:	-288.462
		583:	240.385
		584:	192.308
		586:	-288.462
	5007	587:	-240.385
		262:	-240.385
		263:	-288.462
		265:	-769.231
		266:	240.385
		267:	-288.462
		423:	192.308
		425:	2307.69
		427:	192.308
		582:	240.385
		583:	-288.462
		585:	-769.231
		586:	-240.385
	5020	587:	-288.462
		264:	-288.462
		265:	-240.385
		266:	192.308
		268:	-288.462
		269:	240.385
		424:	-769.231
		426:	2307.69
		428:	-769.231
		584:	-288.462
		585:	240.385
		586:	192.308
		588:	-288.462
	5033	589:	-240.385
		264:	-240.385
		265:	-288.462
		267:	-769.231
		268:	240.385
		269:	-288.462
		425:	192.308
		427:	2307.69
		429:	192.308
		584:	240.385
		585:	-288.462
		587:	-769.231
		588:	-240.385
	5046	589:	-288.462
		266:	-288.462
		267:	-240.385
		268:	192.308
		270:	-288.462
		271:	240.385
		426:	-769.231
		428:	2307.69
		430:	-769.231
		586:	-288.462
		587:	240.385
		588:	192.308
		590:	-288.462
	5059	591:	-240.385
		266:	-240.385
		267:	-288.462
		269:	-769.231
		270:	240.385
		271:	-288.462
		427:	192.308
		429:	2307.69
		431:	192.308
		586:	240.385
		587:	-288.462
		589:	-769.231
		590:	-240.385
	5072	591:	-288.462
		268:	-288.462
		269:	-240.385
		270:	192.308
		272:	-288.462
		273:	240.385
		428:	-769.231
		430:	2307.69
		432:	-769.231
		588:	-288.462
		589:	240.385
		590:	192.308
		592:	-288.462
	5085	593:	-240.385
		268:	-240.385
		269:	-288.462
		271:	-769.231
		272:	240.385
		273:	-288.462
		429:	192.308
		431:	2307.69
		433:	192.308
		588:	240.385
		589:	-288.462
		591:	-769.231
		592:	-240.385
	5098	593:	-288.462
		270:	-288.462
		271:	-240.385
		272:	192.308
		274:	-288.462
		275:	240.385
		430:	-769.231
		432:	2307.69
		434:	-769.231
		590:	-288.462
		591:	240.385
		592:	192.308
		594:	-288.462
	5111	595:	-240.385
		270:	-240.385
		271:	-288.462
		273:	-769.231
		274:	240.385
		275:	-288.462
		431:	192.308
		433:	2307.69
		435:	192.308
		590:	240.385
		591:	-288.462
		593:	-769.231
		594:	-240.385
	5124	595:	-288.462
		272:	-288.462
		273:	-240.385
		274:	192.308
		276:	-288.462
		277:	240.385
		432:	-769.231
		434:	2307.69
		436:	-769.231
		592:	-288.462
		593:	240.385
		594:	192.308
		596:	-288.462
	5137	597:	-240.385
		272:	-240.385
		273:	-288.462
		275:	-769.231
		276:	240.385
		277:	-288.462
		433:	192.308
		435:	2307.69
		437:	192.308
		592:	240.385
		593:	-288.462
		595:	-769.231
		596:	-240.385
	5150	597:	-288.462
		274:	-288.462
		275:	-240.385
		276:	192.308
		278:	-288.462
		279:	240.385
		434:	-769.231
		436:	2307.69
		438:	-769.231
		594:	-288.462
		595:	240.385
		596:	192.308
		598:	-288.462
	5163	599:	-240.385
		274:	-240.385
		275:	-288.462
		277:	-769.231
		278:	240.385
		279:	-288.462
		435:	192.308
		437:	2307.69
		439:	192.308
		594:	240.385
		595:	-288.462
		597:	-769.231
		598:	-240.385
	5176	599:	-288.462
		276:	-288.462
		277:	-240.385
		278:	192.308
		280:	-288.462
		281:	240.385
		436:	-769.231
		438:	2307.69
		440:	-769.231
		596:	-288.462
		597:	240.385
		598:	192.308
		600:	-288.462
	5189	601:	-240.385
		276:	-240.385
		277:	-288.462
		279:	-769.231
		280:	240.385
		281:	-288.462
		437:	192.308
		439:	2307.69
		441:	192.308
		596:	240.385
		597:	-288.462
		599:	-769.231
		600:	-240.385
	5202	601:	-288.462
		278:	-288.462
		279:	-240.385
		280:	192.308
		282:	-288.462
		283:	240.385
		438:	-769.231
		440:	2307.69
		442:	-769.231
		598:	-288.462
		599:	240.385
		600:	192.308
		602:	-288.462
	5215	603:	-240.385
		278:	-240.385
		279:	-288.462
		281:	-769.231
		282:	240.385
		283:	-288.462
		439:	192.308
		441:	2307.69
		443:	192.308
		598:	240.385
		599:	-288.462
		601:	-769.231
		602:	-240.385
	5228	603:	-288.462
		280:	-288.462
		281:	-240.385
		282:	192.308
		284:	-288.462
		285:	240.385
		440:	-769.231
		442:	2307.69
		444:	-769.231
		600:	-288.462
		601:	240.385
		602:	192.308
		604:	-288.462
	5241	605:	-240.385
		280:	-240.385
		281:	-288.462
		283:	-769.231
		284:	240.385
		285:	-288.462
		441:	192.308
		443:	2307.69
		445:	192.308
		600:	240.385
		601:	-288.462
		603:	-769.231
		604:	-240.385
	5254	605:	-288.462
		282:	-288.462
		283:	-240.385
		284:	192.308
		286:	-288.462
		287:	240.385
		442:	-769.231
		444:	2307.69
		446:	-769.231
		602:	-288.462
		603:	240.385
		604:	192.308
		606:	-288.462
	5267	607:	-240.385
		282:	-240.385
		283:	-288.462
		285:	-769.231
		286:	240.385
		287:	-288.462
		443:	192.308
		445:	2307.69
		447:	192.308
		602:	240.385
		603:	-288.462
		605:	-769.231
		606:	-240.385
	5280	607:	-288.462
		284:	-288.462
		285:	-240.385
		286:	192.308
		288:	-288.462
		289:	240.385
		444:	-769.231
		446:	2307.69
		448:	-769.231
		604:	-288.462
		605:	240.385
		606:	192.308
		608:	-288.462
	5293	609:	-240.385
		284:	-240.385
		285:	-288.462
		287:	-769.231
		288:	240.385
		289:	-288.462
		445:	192.308
		447:	2307.69
		449:	192.308
		604:	240.385
		605:	-288.462
		607:	-769.231
		608:	-240.385
	5306	609:	-288.462
		286:	-288.462
		287:	-240.385
		288:	192.308
		290:	-288.462
		291:	240.385
		446:	-769.231
		448:	2307.69
		450:	-769.231
		606:	-288.462
		607:	240.385
		608:	192.308
		610:	-288.462
	5319	611:	-240.385
		286:	-240.385
		287:	-288.462
		289:	-769.231
		290:	240.385
		291:	-288.462
		447:	192.308
		449:	2307.69
		451:	192.308
		606:	240.385
		607:	-288.462
		609:	-769.231
		610:	-240.385
	5332	611:	-288.462
		288:	-288.462
		289:	-240.385
		290:	192.308
		292:	-288.462
		293:	240.385
		448:	-769.231
		450:	2307.69
		452:	-769.231
		608:	-288.462
		609:	240.385
		610:	192.308
		612:	-288.462
	5345	613:	-240.385
		288:	-240.385
		289:	-288.462
		291:	-769.231
		292:	240.385
		293:	-288.462
		449:	192.308
		451:	2307.69
		453:	192.308
		608:	240.385
		609:	-288.462
		611:	-769.231
		612:	-240.385
	5358	613:	-288.462
		290:	-288.462
		291:	-240.385
		292:	192.308
		294:	-288.462
		295:	240.385
		450:	-769.231
		452:	2307.69
		454:	-769.231
		610:	-288.462
		611:	240.385
		612:	192.308
		614:	-288.462
	5371	615:	-240.385
		290:	-240.385
		291:	-288.462
		293:	-769.231
		294:	240.385
		295:	-288.462
		451:	192.308
		453:	2307.69
		455:	192.308
		610:	240.385
		611:	-288.462
		613:	-769.231
		614:	-240.385
	5384	615:	-288.462
		292:	-288.462
		293:	-240.385
		294:	192.308
		296:	-288.462
		297:	240.385
		452:	-769.231
		454:	2307.69
		456:	-769.231
		612:	-288.462
		613:	240.385
		614:	192.308
		616:	-288.462
	5397	617:	-240.385
		292:	-240.385
		293:	-288.462
		295:	-769.231
		296:	240.385
		297:	-288.462
		453:	192.308
		455:	2307.69
		457:	192.308
		612:	240.385
		613:	-288.462
		615:	-769.231
		616:	-240.385
	5410	617:	-288.462
		294:	-288.462
		295:	-240.385
		296:	192.308
		298:	-288.462
		299:	240.385
		454:	-769.231
		456:	2307.69
		458:	-769.231
		614:	-288.462
		615:	240.385
		616:	192.308
		618:	-288.462
	5423	619:	-240.385
		294:	-240.385
		295:	-288.462
		297:	-769.231
		298:	240.385
		299:	-288.462
		455:	192.308
		457:	2307.69
		459:	192.308
		614:	240.385
		615:	-288.462
		617:	-769.231
		618:	-240.385
	5436	619:	-288.462
		296:	-288.462
		297:	-240.385
		298:	192.308
		300:	-288.462
		301:	240.385
		456:	-769.231
		458:	2307.69
		460:	-769.231
		616:	-288.462
		617:	240.385
		618:	192.308
		620:	-288.462
	5449	621:	-240.385
		296:	-240.385
		297:	-288.462
		299:	-769.231
		300:	240.385
		301:	-288.462
		457:	192.308
